"0","#read in ewt data"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/7.4/pca4"")"
"0","ewt_7.4_4_dat <- mass_import(""ewt"", 7.4, 4, 17)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/7.4/pca5"")"
"0","ewt_7.4_5_dat <- mass_import(""ewt"", 7.4, 5, 16)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/7.4/pca5.5"")"
"0","ewt_7.4_5.5_dat <- mass_import(""ewt"", 7.4, 5.5, 7)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/7.4/pca6"")"
"0","ewt_7.4_6_dat <- mass_import(""ewt"", 7.4, 6, 16)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/7.4/pca6.5"")"
"0","ewt_7.4_6.5_dat <- mass_import(""ewt"", 7.4, 6.5, 13)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/7.4/pca7"")"
"0","ewt_7.4_7_dat <- mass_import(""ewt"", 7.4, 7, 17)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/7.4/pca10"")"
"0","ewt_7.4_10_dat <- mass_import(""ewt"", 7.4, 10, 14)"
"0","#stack all data"
"0","ewt_7.4_dat <- bind_rows(ewt_7.4_4_dat, ewt_7.4_5_dat, ewt_7.4_5.5_dat, ewt_7.4_6_dat, ewt_7.4_6.5_dat, ewt_7.4_7_dat, ewt_7.4_10_dat)"
"0","#bin and plot"
"0","ewt_7.4_bin_plot <- bin_plot(ewt_7.4_dat)"
"0","ewt_7.4_bin_plot"
