"0","#dbl 7.4"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/7.4/pca4"")"
"0","dbl_7.4_4_dat <- mass_import(""dbl"", 7.4, 4, 10)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/7.4/pca5"")"
"0","dbl_7.4_5_dat <- mass_import(""dbl"", 7.4, 5, 16)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/7.4/pca5.5"")"
"0","dbl_7.4_5.5_dat <- mass_import(""dbl"", 7.4, 5.5, 20)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/7.4/pca6"")"
"0","dbl_7.4_6_dat <- mass_import(""dbl"", 7.4, 6, 20)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/7.4/pca6.5"")"
"0","dbl_7.4_6.5_dat <- mass_import(""dbl"", 7.4, 6.5, 21)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/7.4/pca7"")"
"0","dbl_7.4_7_dat <- mass_import(""dbl"", 7.4, 7, 23)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/7.4/pca7.5"")"
"0","dbl_7.4_7.5_dat <- mass_import(""dbl"", 7.4, 7.5, 4)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/7.4/pca8"")"
"0","dbl_7.4_8_dat <- mass_import(""dbl"", 7.4, 8, 7)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/7.4/pca10"")"
"0","dbl_7.4_10_dat <- mass_import(""dbl"", 7.4, 10, 16)"
"0","#stack all data"
"0","dbl_7.4_dat <- bind_rows(dbl_7.4_4_dat, dbl_7.4_5_dat, dbl_7.4_5.5_dat, dbl_7.4_6_dat, dbl_7.4_6.5_dat, dbl_7.4_7_dat, dbl_7.4_7.5_dat, dbl_7.4_8_dat, dbl_7.4_10_dat)"
"0","#bin and plot"
"0","dbl_7.4_bin_plot <- bin_plot(dbl_7.4_dat)"
"0","dbl_7.4_bin_plot"
