"0","nested <- bind_rows(only_ewt_7.4, ewt_6.8) %>% "
"0","  dplyr::select(Tm, pH, pCa, average_velocity) %>% "
"0","  group_by(Tm, pH) %>% "
"0","  nest(.key = pca_velocity) %>% "
"0","  mutate(hill_fit = map(pca_velocity, fit_hill)) %>% "
"0","   mutate(coeffs = map(pca_velocity, ~fit_hill(data = .) %>% "
"0","                       coef %>% "
"0","                       as.list %>% "
"0","                       as_tibble)) %>% "
"0","  unnest(coeffs) %>% "
"0","  mutate(pCa50 = log10(`ec50:(Intercept)`)) %>% "
"0","  rename(hillslope = `hillslope:(Intercept)`, "
"0","         vmax = 'vmax:(Intercept)',"
"0","         molar_ec50 = 'ec50:(Intercept)')"
"0","  "
"0","}"
"2","Error: unexpected '}' in ""}""
"
