"0","anova(results)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: AvgSpeed"
"1","
"
"1","         "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Tm       "
"1","     3"
"1","   5236"
"1","  1745.3"
"1"," 1011.15"
"1"," < 2.2e-16"
"1"," ***"
"1","
pH       "
"1","     1"
"1","  11324"
"1"," 11323.5"
"1"," 6560.43"
"1"," < 2.2e-16"
"1"," ***"
"1","
Tm:pH    "
"1","     3"
"1","   3691"
"1","  1230.2"
"1","  712.72"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 56962"
"1","  98318"
"1","     1.7"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
