"0","only7.4 <- all_data %>% "
"0","              filter(pH == 7.4) %>% "
"0","              group_by(Tm, pCa) %>% "
"0","              summarize(avgAvgSpeed = mean(AvgSpeed))"
"0","only6.8 <- all_data %>% "
"0","            filter(pH == 6.8) %>% "
"0","              group_by(Tm, pCa) %>% "
"0","              summarize(avgAvgSpeed6.8 = mean(AvgSpeed))"
"0","join <- full_join(only7.4, only6.8)"
"2","Joining, by = c(""Tm"", ""pCa"")
"
"0","  "
"0","yup <- ggplot(data=join, aes(x = avgAvgSpeed, y = avgAvgSpeed6.8)) +"
"0","  geom_point(aes(color = Tm))"
"0","  "
"0","yup"
