"0","summary_dat_1 <- thesis_dat1 %>%"
"0","  group_by(date, Tm, pH, pCa) %>%"
"0","  analyze_motility()"
"2","Joining, by = c(""date"", ""Tm"", ""pH"", ""pCa"")
"
"2","Joining, by = c(""date"", ""Tm"", ""pH"", ""pCa"")
"
"0","  "
"0","#Review pCa 10 data. If not 0, watch videos and if not real movements replace with 0. "
"0","summary_dat_1$average_velocity[summary_dat_1$pCa == 10] <- 0"
"0","summary_dat_1$moving_filaments[summary_dat_1$pCa == 10] <- 0"
"0","summary_dat_1$percent_moving[summary_dat_1$pCa == 10] <- 0"
"0","summary_dat_1$date <- as.factor(summary_dat_1$date)"
"0","summary_dat_1$Tm <- as.factor(summary_dat_1$Tm)"
"0","summary_dat_1$pCa <- as.numeric(summary_dat_1$pCa)"
"0","summary_dat_1$pH <- as.factor(summary_dat_1$pH)"
